NumNormalizationFeatures=139134
71342	0	8.485281
71343	0	13.60147
71344	0	24.97999
71345	0	24.97999
71346	0	8.185352
71347	0	24.97999
71348	0	24.97999
71349	0	6.403124
71350	0	24.97999
71351	0	15.90597
71352	0	24.97999
71353	0	5.830952
71354	0	24.97999
71355	0	24.97999
71356	0	24.97999
71357	0	6.164414
71358	0	24.97999
71359	0	24.97999
71360	0	24.97999
71361	0	24.97999
71362	0	24.97999
71363	0	24.97999
71364	0	24.97999
71365	0	24.97999
71366	0	24.97999
71367	0	24.97999
71368	0	9.110434
71369	0	9.110434
71370	0	9.110434
71371	0	9.110434
71372	0	2.333333
71373	0	5.567764
71374	0	5.567764
71375	0	3.872983
71376	0	3.872983
71377	0	3.872983
71378	0	15.13275
71379	0	15.13275
71380	0	15.13275
71381	0	15.13275
71382	0	6.244998
71383	0	5.477226
71384	0	5.477226
71385	0	2.738613
71386	0	5.477226
71387	0	5.477226
71388	0	8.602325
71389	0	5.291502
71390	0	5.91608
71391	0	5.91608
71392	0	3.741657
71393	0	19.36492
71394	0	5.567764
71395	0	23.97916
71396	0	23.97916
71397	0	11.26943
71398	0	12
71399	0	22.11334
71400	0	4.795832
71401	0	23.97916
71402	0	10.0995
71403	0	1.369162
71404	0	23.97916
71405	0	23.97916
71406	0	23.97916
71407	0	23.97916
71408	0	8
71409	0	23.97916
71410	0	8.124039
71411	0	7.937254
71412	0	7.937254
71413	0	7.937254
71414	0	7.937254
71415	0	6.576473
71416	0	7.937254
71417	0	4.795832
71418	0	4.795832
71419	0	4.795832
71420	0	3.741657
71421	0	4.795832
71422	0	5.291502
71423	0	5.291502
71424	0	4.358899
71425	0	5.477226
71426	0	6.78233
71427	0	6.78233
71428	0	6.78233
71429	0	6.78233
71430	0	3.162278
71431	0	6.78233
71432	0	6.78233
71433	0	6.78233
71434	0	3.605551
71435	0	2
71436	0	3.605551
71437	0	3.605551
71438	0	3
71439	0	7.141428
71440	0	8.306623
71441	0	8.306623
71442	0	8.306623
71443	0	8.306623
71444	0	4
71445	0	8.306623
71446	0	23.93742
71447	0	23.93742
71448	0	23.93742
71449	0	11.96871
71450	0	23.93742
71451	0	23.93742
71452	0	23.93742
71453	0	8.3666
71454	0	23.93742
71455	0	23.93742
71456	0	23.93742
71457	0	23.93742
71458	0	23.93742
71459	0	4.358899
71460	0	4.358899
71461	0	4.358899
71462	0	5.656854
71463	0	5.656854
71464	0	4.358899
71465	0	5.656854
71466	0	2.872281
71467	0	3.968627
71468	0	7.937254
71469	0	7.937254
71470	0	7.81025
71471	0	6.324555
71472	0	7.81025
71473	0	3.162278
71474	0	12
71475	0	8.888194
71476	0	12
71477	0	12
71478	0	12
71479	0	12
71480	0	12
71481	0	8.544003
71482	0	8.306623
71483	0	8.426149
71484	0	10.583
71485	0	10.583
71486	0	10.583
71487	0	10.583
71488	0	10.583
71489	0	10.583
71490	0	10.583
71491	0	10.583
71492	0	10.583
71493	0	10.583
71494	0	10.583
71495	0	9.273619
71496	0	9.273619
71497	0	9.273619
71498	0	5.567764
71499	0	5.567764
71500	0	5.567764
71501	0	4.89898
71502	0	6
71503	0	5.477226
71504	0	6
71505	0	8.888194
71506	0	8.888194
71507	0	8.888194
71508	0	7
71509	0	8.888194
71510	0	6.244998
71511	0	8.888194
71512	0	8.888194
71513	0	8.888194
71514	0	6
71515	0	8.888194
71516	0	8.888194
71517	0	8.888194
71518	0	3.316625
71519	0	13.11488
71520	0	13.11488
71521	0	8.485281
71522	0	6.557438
71523	0	13.11488
71524	0	13.11488
71525	0	13.11488
71526	0	13.11488
71527	0	8.246211
71528	0	8.246211
71529	0	8.246211
71530	0	8.246211
71531	0	8.246211
71532	0	8.246211
71533	0	8.246211
71534	0	8.246211
71535	0	4.123106
71536	0	8.246211
71537	0	8.246211
71538	0	8.246211
71539	0	8.246211
71540	0	8.246211
71541	0	8.246211
71542	0	8.246211
71543	0	8.246211
71544	0	8.246211
71545	0	22.06808
71546	0	15.74802
71547	0	9.797959
71548	0	22.06808
71549	0	4
71550	0	4.123106
71551	0	4.123106
71552	0	4.123106
71553	0	2.236068
71554	0	2.236068
71555	0	8.774964
71556	0	3.162278
71557	0	8.774964
71558	0	8.774964
71559	0	8.774964
71560	0	8.774964
71561	0	8.774964
71562	0	8.774964
71563	0	8.774964
71564	0	3.872983
71565	0	4.123106
71566	0	4.358899
71567	0	4.358899
71568	0	6.164414
71569	0	10.48809
71570	0	4.062019
71571	0	8.426149
71572	0	4.123106
71573	0	10.48809
71574	0	10.48809
71575	0	13.71131
71576	0	13.71131
71577	0	6.403124
71578	0	13.71131
71579	0	5.567764
71580	0	13.71131
71581	0	13.71131
71582	0	13.71131
71583	0	13.71131
71584	0	6.708204
71585	0	13.71131
71586	0	10.77033
71587	0	5.196152
71588	0	4.89898
71589	0	3.605551
71590	0	4.89898
71591	0	4.89898
71592	0	5.91608
71593	0	5.91608
71594	0	5.91608
71595	0	5.91608
71596	0	5.91608
71597	0	5.744563
71598	0	10.95445
71599	0	4.690416
71600	0	10.95445
71601	0	10.95445
71602	0	4
71603	0	3.605551
71604	0	3.741657
71605	0	11.6619
71606	0	3.741657
71607	0	11.6619
71608	0	6.78233
71609	0	40.31129
71610	0	3.905125
71611	0	6.557438
71612	0	5.477226
71613	0	40.31129
71614	0	17.29162
71615	0	40.31129
71616	0	40.31129
71617	0	4
71618	0	5.385165
71619	0	40.31129
71620	0	31.20897
71621	0	13.71131
71622	0	40.31129
71623	0	40.31129
71624	0	40.31129
71625	0	40.31129
71626	0	40.31129
71627	0	7.937254
71628	0	40.31129
71629	0	40.31129
71630	0	40.31129
71631	0	40.31129
71632	0	16.30951
71633	0	40.31129
71634	0	15.71623
71635	0	3.605551
71636	0	5.196152
71637	0	8.046739
71638	0	16.09348
71639	0	16.09348
71640	0	16.09348
71641	0	16.09348
71642	0	16.09348
71643	0	16.09348
71644	0	6
71645	0	8.717798
71646	0	16.09348
71647	0	16.09348
71648	0	16.09348
71649	0	16.09348
71650	0	5
71651	0	9.797959
71652	0	9.797959
71653	0	9.797959
71654	0	3.265986
71655	0	9.797959
71656	0	9.797959
71657	0	9.797959
71658	0	9.797959
71659	0	7.348469
71660	0	9.797959
71661	0	9.797959
71662	0	7
71663	0	11.40175
71664	0	8.426149
71665	0	7.123903
71666	0	14.24781
71667	0	14.24781
71668	0	8.306623
71669	0	14.24781
71670	0	6.164414
71671	0	7.123903
71672	0	14.24781
71673	0	14.24781
71674	0	6.78233
71675	0	6.164414
71676	0	6.164414
71677	0	6.164414
71678	0	3.741657
71679	0	2.44949
71680	0	2.44949
71681	0	4.795832
71682	0	6.78233
71683	0	6.78233
71684	0	6.78233
71685	0	6.78233
71686	0	6.78233
71687	0	6.78233
71688	0	6.082763
71689	0	5.196152
71690	0	2.598076
71691	0	5.196152
71692	0	5.196152
71693	0	5.196152
71694	0	5.196152
71695	0	5.196152
71696	0	3.605551
71697	0	3.605551
71698	0	3.605551
71699	0	3
71700	0	3
71701	0	3
71702	0	6.403124
71703	0	6.403124
71704	0	7.071067
71705	0	7.071067
71706	0	3.872983
71707	0	5.09902
71708	0	6.244998
71709	0	11.04536
71710	0	11.04536
71711	0	11.04536
71712	0	11.04536
71713	0	11.04536
71714	0	9.219544
71715	0	11.04536
71716	0	11.04536
71717	0	4.795832
71718	0	5.91608
71719	0	5.91608
71720	0	5.09902
71721	0	5.09902
71722	0	8.944272
71723	0	8.944272
71724	0	8.944272
71725	0	4.472136
71726	0	8.944272
71727	0	8.944272
71728	0	8.944272
71729	0	11.13553
71730	0	11.13553
71731	0	11.13553
71732	0	11.13553
71733	0	11.13553
71734	0	11.13553
71735	0	11.13553
71736	0	11.13553
71737	0	11.13553
71738	0	8.124039
71739	0	5.744563
71740	0	21.40093
71741	0	2.645751
71742	0	21.40093
71743	0	3
71744	0	21.40093
71745	0	4.690416
71746	0	21.40093
71747	0	21.40093
71748	0	21.40093
71749	0	21.40093
71750	0	21.40093
71751	0	21.40093
71752	0	21.40093
71753	0	7.745967
71754	0	8.717798
71755	0	10.70047
71756	0	10.70047
71757	0	7.133645
71758	0	21.40093
71759	0	21.40093
71760	0	10.70047
71761	0	21.40093
71762	0	21.40093
71763	0	21.40093
71764	0	21.40093
71765	0	21.40093
71766	0	21.40093
71767	0	12.60952
71768	0	7.549835
71769	0	4
71770	0	12.60952
71771	0	5.744563
71772	0	4.582576
71773	0	4.582576
71774	0	7.071067
71775	0	8.544003
71776	0	8.544003
71777	0	8.062258
71778	0	13.78405
71779	0	13.78405
71780	0	13.78405
71781	0	13.78405
71782	0	6.164414
71783	0	7.088724
71784	0	13.78405
71785	0	13.78405
71786	0	2
71787	0	6.892025
71788	0	13.78405
71789	0	13.78405
71790	0	5.291502
71791	0	13.78405
71792	0	13.78405
71793	0	8.660254
71794	0	13.78405
71795	0	13.78405
71796	0	5.91608
71797	0	6.78233
71798	0	5.477226
71799	0	4.358899
71800	0	6.78233
71801	0	3.162278
71802	0	8.888194
71803	0	8.888194
71804	0	8.888194
71805	0	8.888194
71806	0	8.888194
71807	0	4.472136
71808	0	4.472136
71809	0	4.472136
71810	0	4.472136
71811	0	4.472136
71812	0	2.44949
71813	0	7.071067
71814	0	7.071067
71815	0	4.795832
71816	0	8.3666
71817	0	4.123106
71818	0	5
71819	0	6.082763
71820	0	6.082763
71821	0	5.477226
71822	0	2.738613
71823	0	5.477226
71824	0	5.477226
71825	0	2.236068
71826	0	9.643651
71827	0	9.643651
71828	0	9.643651
71829	0	3.605551
71830	0	10.53565
71831	0	1.80393
71832	0	4
71833	0	10.53565
71834	0	10.53565
71835	0	10.53565
71836	0	4.123106
71837	0	7.28011
71838	0	7.28011
71839	0	7.28011
71840	0	6.538348
71841	0	13.0767
71842	0	3.605551
71843	0	11
71844	0	5.830952
71845	0	13.0767
71846	0	5.09902
71847	0	8
71848	0	13.0767
71849	0	2
71850	0	2
71851	0	4
71852	0	6.633249
71853	0	31.95309
71854	0	31.95309
71855	0	31.95309
71856	0	31.95309
71857	0	31.95309
71858	0	31.95309
71859	0	31.95309
71860	0	31.95309
71861	0	31.95309
71862	0	31.95309
71863	0	12.12436
71864	0	31.95309
71865	0	31.95309
71866	0	31.95309
71867	0	31.95309
71868	0	15.97655
71869	0	7.988273
71870	0	31.95309
71871	0	15.97655
71872	0	31.95309
71873	0	31.95309
71874	0	31.95309
71875	0	31.95309
71876	0	31.95309
71877	0	31.95309
71878	0	31.95309
71879	0	31.60696
71880	0	31.95309
71881	0	6.244998
71882	0	31.95309
71883	0	31.95309
71884	0	2.17945
71885	0	12.14496
71886	0	31.95309
71887	0	6.633249
71888	0	18.60108
71889	0	18.60108
71890	0	18.60108
71891	0	6.164414
71892	0	18.60108
71893	0	10.29563
71894	0	18.60108
71895	0	9.591663
71896	0	8.485281
71897	0	6.164414
71898	0	18.60108
71899	0	18.60108
71900	0	18.60108
71901	0	18.60108
71902	0	21.42429
71903	0	21.42429
71904	0	21.42429
71905	0	21.42429
71906	0	3.201562
71907	0	21.42429
71908	0	21.42429
71909	0	21.42429
71910	0	13.63818
71911	0	21.42429
71912	0	6.78233
71913	0	21.42429
71914	0	5.43139
71915	0	7.937254
71916	0	21.42429
71917	0	21.42429
71918	0	21.42429
71919	0	4.444097
71920	0	18.60108
71921	0	4.472136
71922	0	11.57584
71923	0	5.91608
71924	0	19.91928
71925	0	3.31988
71926	0	59.75784
71927	0	59.75784
71928	0	59.75784
71929	0	9.959641
71930	0	59.75784
71931	0	59.75784
71932	0	59.75784
71933	0	29.87892
71934	0	6.708204
71935	0	8.944272
71936	0	59.75784
71937	0	4.84768
71938	0	59.75784
71939	0	17.60682
71940	0	10.86278
71941	0	32.78719
71942	0	13.74773
71943	0	59.75784
71944	0	59.75784
71945	0	29.87892
71946	0	59.75784
71947	0	21.63331
71948	0	38.72983
71949	0	59.75784
71950	0	59.75784
71951	0	59.75784
71952	0	4.24264
71953	0	5.656854
71954	0	59.75784
71955	0	9.486833
71956	0	4.89898
71957	0	9.486833
71958	0	9.486833
71959	0	15.25615
71960	0	15.71623
71961	0	6
71962	0	4.582576
71963	0	3.316625
71964	0	5.766281
71965	0	8.426149
71966	0	15.09967
71967	0	15.09967
71968	0	15.09967
71969	0	15.09967
71970	0	15.09967
71971	0	15.09967
71972	0	13.6748
71973	0	15.09967
71974	0	15.09967
71975	0	15.09967
71976	0	15.09967
71977	0	10.24695
71978	0	10.24695
71979	0	10.24695
71980	0	8.185352
71981	0	10.24695
71982	0	4.24264
71983	0	10.24695
71984	0	10.24695
71985	0	3.741657
71986	0	10.24695
71987	0	10.24695
71988	0	10.24695
71989	0	3.771236
71990	0	4.71699
71991	0	11.31371
71992	0	11.31371
71993	0	11.31371
71994	0	11.31371
71995	0	11.31371
71996	0	11.31371
71997	0	11.31371
71998	0	6.708204
71999	0	6.708204
72000	0	5.91608
72001	0	5.91608
72002	0	5.91608
72003	0	5.91608
72004	0	11.22497
72005	0	11.22497
72006	0	11.22497
72007	0	11.22497
72008	0	11.22497
72009	0	11.22497
72010	0	11.22497
72011	0	11.22497
72012	0	11.22497
72013	0	11.22497
72014	0	11.22497
72015	0	9.565563
72016	0	7.28011
72017	0	3.741657
72018	0	19.13113
72019	0	11.78983
72020	0	19.13113
72021	0	8.124039
72022	0	19.13113
72023	0	1.732051
72024	0	19.13113
72025	0	3
72026	0	14.59452
72027	0	14.59452
72028	0	5
72029	0	14.59452
72030	0	14.59452
72031	0	14.59452
72032	0	7.549835
72033	0	3.316625
72034	0	3.316625
72035	0	3.316625
72036	0	3.316625
72037	0	18.86796
72038	0	17.80449
72039	0	3.605551
72040	0	18.86796
72041	0	18.86796
72042	0	18.86796
72043	0	18.86796
72044	0	18.86796
72045	0	6.557438
72046	0	18.86796
72047	0	9.110434
72048	0	14.3527
72049	0	11.61895
72050	0	6.082763
72051	0	6.633249
72052	0	6.633249
72053	0	6.633249
72054	0	6.633249
72055	0	6.633249
72056	0	5.196152
72057	0	6.633249
72058	0	6.633249
72059	0	2.687419
72060	0	8.062258
72061	0	4.582576
72062	0	8.062258
72063	0	3
72064	0	5.91608
72065	0	5.91608
72066	0	11.83216
72067	0	11.83216
72068	0	11.83216
72069	0	7.681146
72070	0	11.83216
72071	0	11.83216
72072	0	11.83216
72073	0	9.165152
72074	0	9.165152
72075	0	9.165152
72076	0	9.165152
72077	0	9.165152
72078	0	9.165152
72079	0	4.582576
72080	0	4.582576
72081	0	9.165152
72082	0	9.165152
72083	0	9.165152
72084	0	9.165152
72085	0	9.165152
72086	0	9.165152
72087	0	6.855655
72088	0	6.855655
72089	0	5.09902
72090	0	6.855655
72091	0	6.855655
72092	0	4.24264
72093	0	4.24264
72094	0	4.24264
72095	0	4.24264
72096	0	4.24264
72097	0	3.741657
72098	0	3.741657
72099	0	3.741657
72100	0	3.741657
72101	0	2
72102	0	2
72103	0	2.44949
72104	0	7.681146
72105	0	7.681146
72106	0	7.681146
72107	0	7.681146
72108	0	7.681146
72109	0	3.570714
72110	0	2.828427
72111	0	13.0384
72112	0	9.219544
72113	0	13.0384
72114	0	12.68858
72115	0	12.68858
72116	0	12.68858
72117	0	12.68858
72118	0	12.68858
72119	0	12.68858
72120	0	12.68858
72121	0	12.68858
72122	0	3
72123	0	5.656854
72124	0	5.656854
72125	0	5.385165
72126	0	9.486833
72127	0	9.486833
72128	0	5.744563
72129	0	9.486833
72130	0	9.486833
72131	0	7.905694
72132	0	9.486833
72133	0	8.717798
72134	0	8.717798
72135	0	8.717798
72136	0	8.717798
72137	0	4
72138	0	4
72139	0	12.04159
72140	0	18.52026
72141	0	18.52026
72142	0	18.52026
72143	0	18.52026
72144	0	18.52026
72145	0	18.52026
72146	0	18.52026
72147	0	6.082763
72148	0	18.52026
72149	0	11.31371
72150	0	11.48913
72151	0	18.52026
72152	0	7.348469
72153	0	18.52026
72154	0	18.52026
72155	0	18.52026
72156	0	18.52026
72157	0	18.52026
72158	0	6.324555
72159	0	6.324555
72160	0	6.324555
72161	0	6.324555
72162	0	3.349958
72163	0	6.324555
72164	0	6.324555
72165	0	6.324555
72166	0	6.708204
72167	0	6.708204
72168	0	19.64688
72169	0	19.64688
72170	0	19.64688
72171	0	19.64688
72172	0	19.64688
72173	0	19.64688
72174	0	19.64688
72175	0	19.64688
72176	0	19.64688
72177	0	19.64688
72178	0	19.64688
72179	0	19.64688
72180	0	19.64688
72181	0	19.64688
72182	0	19.64688
72183	0	19.64688
72184	0	19.64688
72185	0	19.64688
72186	0	19.64688
72187	0	19.64688
72188	0	19.64688
72189	0	19.64688
72190	0	19.64688
72191	0	19.64688
72192	0	19.64688
72193	0	19.64688
72194	0	9.823442
72195	0	19.64688
72196	0	19.64688
72197	0	19.64688
72198	0	19.64688
72199	0	19.64688
72200	0	19.64688
72201	0	6.164414
72202	0	7.778174
72203	0	9.949874
72204	0	3.872983
72205	0	9.949874
72206	0	6.403124
72207	0	2.236068
72208	0	6.403124
72209	0	10.29563
72210	0	10.29563
72211	0	10.29563
72212	0	4.358899
72213	0	10.29563
72214	0	10.29563
72215	0	10.29563
72216	0	3.316625
72217	0	3.316625
72218	0	3.316625
72219	0	3.316625
72220	0	3.316625
72221	0	3.316625
72222	0	11.13553
72223	0	3.354102
72224	0	6.324555
72225	0	2.886752
72226	0	11.13553
72227	0	8.5
72228	0	11.13553
72229	0	11.13553
72230	0	11.13553
72231	0	11.13553
72232	0	11.13553
72233	0	11.13553
72234	0	4.795832
72235	0	8.3666
72236	0	34.38023
72237	0	5.477226
72238	0	24.75884
72239	0	3.162278
72240	0	34.38023
72241	0	6.74125
72242	0	5
72243	0	11.46008
72244	0	7.141428
72245	0	5.656854
72246	0	34.38023
72247	0	34.38023
72248	0	34.38023
72249	0	5.34374
72250	0	8.426149
72251	0	10.47749
72252	0	14.52584
72253	0	7.28011
72254	0	2
72255	0	2
72256	0	2
72257	0	6.855655
72258	0	6.855655
72259	0	6.855655
72260	0	2.44949
72261	0	8.660254
72262	0	7.874008
72263	0	13.96424
72264	0	13.96424
72265	0	13.96424
72266	0	13.96424
72267	0	13.96424
72268	0	5.656854
72269	0	13.96424
72270	0	4.358899
72271	0	6.557438
72272	0	13.96424
72273	0	13.96424
72274	0	13.96424
72275	0	13.96424
72276	0	6.78233
72277	0	3.872983
72278	0	13.96424
72279	0	7.937254
72280	0	9.273619
72281	0	9.273619
72282	0	9.273619
72283	0	6.78233
72284	0	9.273619
72285	0	3.261901
72286	0	9.273619
72287	0	2.44949
72288	0	2.44949
72289	0	6.928204
72290	0	15.16575
72291	0	15.16575
72292	0	5
72293	0	9.433981
72294	0	6.244998
72295	0	15.16575
72296	0	15.16575
72297	0	15.16575
72298	0	15.16575
72299	0	15.16575
72300	0	7.28011
72301	0	7.28011
72302	0	7.28011
72303	0	7.28011
72304	0	15.65248
72305	0	15.65248
72306	0	5.477226
72307	0	15.65248
72308	0	15.65248
72309	0	15.65248
72310	0	22.22611
72311	0	22.22611
72312	0	5.830952
72313	0	5.830952
72314	0	5.830952
72315	0	5.830952
72316	0	5.830952
72317	0	9.682458
72318	0	6.480741
72319	0	11.9478
72320	0	2.304886
72321	0	4.89898
72322	0	9.682458
72323	0	15.13275
72324	0	19.36492
72325	0	19.36492
72326	0	19.36492
72327	0	19.36492
72328	0	19.36492
72329	0	19.36492
72330	0	19.36492
72331	0	19.36492
72332	0	19.36492
72333	0	19.36492
72334	0	19.36492
72335	0	19.36492
72336	0	19.36492
72337	0	11.74734
72338	0	17.08801
72339	0	19.36492
72340	0	27.91057
72341	0	7.348469
72342	0	27.91057
72343	0	6.324555
72344	0	27.91057
72345	0	7.745967
72346	0	10.19804
72347	0	27.91057
72348	0	15.87451
72349	0	27.91057
72350	0	27.91057
72351	0	27.91057
72352	0	27.91057
72353	0	3.464102
72354	0	8.306623
72355	0	27.91057
72356	0	27.91057
72357	0	27.91057
72358	0	27.91057
72359	0	13.95529
72360	0	27.91057
72361	0	13.95529
72362	0	10.3923
72363	0	3.162278
72364	0	27.91057
72365	0	27.91057
72366	0	27.91057
72367	0	27.91057
72368	0	27.91057
72369	0	27.91057
72370	0	4.795832
72371	0	27.91057
72372	0	27.91057
72373	0	27.91057
72374	0	27.91057
72375	0	20.46949
72376	0	27.91057
72377	0	27.91057
72378	0	3.427827
72379	0	4.795832
72380	0	6.855655
72381	0	6.855655
72382	0	6.855655
72383	0	6.855655
72384	0	6.855655
72385	0	2.236068
72386	0	7.681146
72387	0	7.681146
72388	0	7.681146
72389	0	7.681146
72390	0	7.681146
72391	0	7.681146
72392	0	7.681146
72393	0	7.681146
72394	0	6.324555
72395	0	7.681146
72396	0	7.681146
72397	0	7.681146
72398	0	11.53256
72399	0	5.766281
72400	0	4.636809
72401	0	11.53256
72402	0	11.53256
72403	0	11.53256
72404	0	11.53256
72405	0	5.567764
72406	0	2.236068
72407	0	7
72408	0	7
72409	0	7
72410	0	7
72411	0	4.472136
72412	0	2.645751
72413	0	4.690416
72414	0	4.690416
72415	0	4.690416
72416	0	4.690416
72417	0	3.162278
72418	0	9.219544
72419	0	9.219544
72420	0	2.645751
72421	0	10.19804
72422	0	10.19804
72423	0	10.19804
72424	0	10.19804
72425	0	10.19804
72426	0	10.19804
72427	0	2
72428	0	2
72429	0	2
72430	0	9.848858
72431	0	9.848858
72432	0	9.848858
72433	0	9.848858
72434	0	9.848858
72435	0	5.830952
72436	0	5.477226
72437	0	15.13275
72438	0	15.13275
72439	0	15.13275
72440	0	15.13275
72441	0	15.13275
72442	0	15.13275
72443	0	15.13275
72444	0	15.13275
72445	0	7.28011
72446	0	7.28011
72447	0	3.741657
72448	0	3.605551
72449	0	4.534589
72450	0	9.069179
72451	0	18.13836
72452	0	18.13836
72453	0	18.13836
72454	0	5.291502
72455	0	18.13836
72456	0	18.13836
72457	0	9.539392
72458	0	11.40175
72459	0	18.13836
72460	0	18.13836
72461	0	18.13836
72462	0	4.123106
72463	0	18.13836
72464	0	3.464102
72465	0	13.0384
72466	0	13.0384
72467	0	13.0384
72468	0	12.60952
72469	0	13.0384
72470	0	5.291502
72471	0	5.291502
72472	0	5.291502
72473	0	5.291502
72474	0	9.797959
72475	0	9.797959
72476	0	9.797959
72477	0	6.557438
72478	0	9.797959
72479	0	9.797959
72480	0	9.797959
72481	0	3.741657
72482	0	25.45584
72483	0	25.45584
72484	0	4.89898
72485	0	25.45584
72486	0	25.45584
72487	0	25.45584
72488	0	12.04159
72489	0	10.44031
72490	0	25.45584
72491	0	25.45584
72492	0	6.557438
72493	0	25.45584
72494	0	25.45584
72495	0	6
72496	0	4.123106
72497	0	25.45584
72498	0	12.72792
72499	0	25.45584
72500	0	25.45584
72501	0	25.45584
72502	0	25.45584
72503	0	2.236068
72504	0	25.45584
72505	0	25.45584
72506	0	12.64911
72507	0	25.45584
72508	0	8.3666
72509	0	25.45584
72510	0	25.45584
72511	0	25.45584
72512	0	25.45584
72513	0	25.45584
72514	0	25.45584
72515	0	8.888194
72516	0	25.45584
72517	0	25.45584
72518	0	25.45584
72519	0	25.45584
72520	0	25.45584
72521	0	4.123106
72522	0	25.45584
72523	0	25.45584
72524	0	25.45584
72525	0	25.45584
72526	0	25.45584
72527	0	3.872983
72528	0	5.196152
72529	0	5.744563
72530	0	7.071067
72531	0	7.071067
72532	0	3.162278
72533	0	7.549835
72534	0	7.549835
72535	0	7.549835
72536	0	7.549835
72537	0	31.67018
72538	0	31.67018
72539	0	5.830952
72540	0	31.67018
72541	0	31.67018
72542	0	10.48809
72543	0	31.67018
72544	0	16.70329
72545	0	7.211102
72546	0	5.91608
72547	0	9.273619
72548	0	31.67018
72549	0	6.480741
72550	0	31.67018
72551	0	9.165152
72552	0	13.34166
72553	0	31.67018
72554	0	3.162278
72555	0	6
72556	0	7
72557	0	7
72558	0	7
72559	0	7
72560	0	4.582576
72561	0	7
72562	0	11.40175
72563	0	11.40175
72564	0	11.40175
72565	0	11.40175
72566	0	4
72567	0	6.78233
72568	0	59.22837
72569	0	4.230598
72570	0	59.22837
72571	0	59.22837
72572	0	59.22837
72573	0	59.22837
72574	0	13.2665
72575	0	59.22837
72576	0	59.22837
72577	0	11.18034
72578	0	59.22837
72579	0	59.22837
72580	0	20.97618
72581	0	59.22837
72582	0	9.899495
72583	0	59.22837
72584	0	59.22837
72585	0	59.22837
72586	0	59.22837
72587	0	59.22837
72588	0	55.96428
72589	0	59.22837
72590	0	12.36932
72591	0	29.61419
72592	0	3.872983
72593	0	23.62202
72594	0	59.22837
72595	0	59.22837
72596	0	9.165152
72597	0	59.22837
72598	0	6.403124
72599	0	20.34699
72600	0	8.544003
72601	0	11.13553
72602	0	11.78983
72603	0	59.22837
72604	0	59.22837
72605	0	22.06808
72606	0	10.02995
72607	0	59.22837
72608	0	59.22837
72609	0	59.22837
72610	0	59.22837
72611	0	59.22837
72612	0	59.22837
72613	0	19.20937
72614	0	59.22837
72615	0	2.645751
72616	0	59.22837
72617	0	59.22837
72618	0	59.22837
72619	0	59.22837
72620	0	59.22837
72621	0	19.74279
72622	0	7.937254
72623	0	33.15117
72624	0	59.22837
72625	0	19.41649
72626	0	17.54993
72627	0	59.22837
72628	0	21.51744
72629	0	14.52584
72630	0	15.42725
72631	0	59.22837
72632	0	4.472136
72633	0	59.22837
72634	0	9.643651
72635	0	59.22837
72636	0	4
72637	0	59.22837
72638	0	59.22837
72639	0	10.95445
72640	0	59.22837
72641	0	8.185352
72642	0	59.22837
72643	0	7.615774
72644	0	59.22837
72645	0	3.162278
72646	0	33.15117
72647	0	6.082763
72648	0	59.22837
72649	0	29.61419
72650	0	59.22837
72651	0	59.22837
72652	0	7
72653	0	16.03122
72654	0	27.07397
72655	0	59.22837
72656	0	59.22837
72657	0	59.22837
72658	0	18.43909
72659	0	12.28821
72660	0	6.557438
72661	0	59.22837
72662	0	59.22837
72663	0	59.22837
72664	0	13.11488
72665	0	59.22837
72666	0	11
72667	0	59.22837
72668	0	59.22837
72669	0	59.22837
72670	0	59.22837
72671	0	59.22837
72672	0	29.61419
72673	0	59.22837
72674	0	59.22837
72675	0	59.22837
72676	0	13.37909
72677	0	11.44552
72678	0	59.22837
72679	0	59.22837
72680	0	59.22837
72681	0	59.22837
72682	0	5.385165
72683	0	9.137834
72684	0	59.22837
72685	0	59.22837
72686	0	7.28011
72687	0	23.43075
72688	0	59.22837
72689	0	59.22837
72690	0	9.746795
72691	0	59.22837
72692	0	59.22837
72693	0	8.062258
72694	0	59.22837
72695	0	6.855655
72696	0	59.22837
72697	0	59.22837
72698	0	59.22837
72699	0	59.22837
72700	0	59.22837
72701	0	59.22837
72702	0	59.22837
72703	0	59.22837
72704	0	19.39072
72705	0	5.385165
72706	0	59.22837
72707	0	5.018715
72708	0	9.848858
72709	0	5.09902
72710	0	5.567764
72711	0	59.22837
72712	0	59.22837
72713	0	59.22837
72714	0	8.185352
72715	0	59.22837
72716	0	59.22837
72717	0	10.583
72718	0	59.22837
72719	0	59.22837
72720	0	6.244998
72721	0	3.122499
72722	0	6.244998
72723	0	6.244998
72724	0	6.244998
72725	0	6.244998
72726	0	6.244998
72727	0	1.732051
72728	0	1.732051
72729	0	10.72381
72730	0	10.72381
72731	0	5.361903
72732	0	5.361903
72733	0	8.185352
72734	0	10.72381
72735	0	10.72381
72736	0	10.72381
72737	0	16.43168
72738	0	16.43168
72739	0	16.43168
72740	0	16.43168
72741	0	16.43168
72742	0	16.43168
72743	0	8.215838
72744	0	16.43168
72745	0	16.43168
72746	0	8.215838
72747	0	16.43168
72748	0	16.43168
72749	0	16.43168
72750	0	16.43168
72751	0	16.43168
72752	0	16.43168
72753	0	16.43168
72754	0	4.690416
72755	0	16.43168
72756	0	16.43168
72757	0	16.43168
72758	0	16.43168
72759	0	12.29837
72760	0	16.43168
